"id,""timestamp"",""device_id"",""device_name"",""current"",""voltage"",""power"",""channel"""
"331,""2026-06-09T11:51:39.895192"",""esp32-01"",""esp32-01"",""0.326"",""230"",""75"","""""
"330,""2026-06-09T11:51:34.673807"",""esp32-01"",""esp32-01"",""0.328"",""230"",""75.4"","""""
"329,""2026-06-09T11:51:29.457070"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"328,""2026-06-09T11:51:24.331184"",""esp32-01"",""esp32-01"",""0.316"",""230"",""72.7"","""""
"327,""2026-06-09T11:51:19.007129"",""esp32-01"",""esp32-01"",""1.143"",""230"",""263"","""""
"326,""2026-06-09T11:51:13.683626"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.8"","""""
"325,""2026-06-09T11:51:09.215103"",""esp32-01"",""esp32-01"",""0.313"",""230"",""72.1"","""""
"324,""2026-06-09T11:51:03.201527"",""esp32-01"",""esp32-01"",""0.31"",""230"",""71.4"","""""
"323,""2026-06-09T11:50:58.014596"",""esp32-01"",""esp32-01"",""0.314"",""230"",""72.3"","""""
"322,""2026-06-09T11:50:52.791157"",""esp32-01"",""esp32-01"",""0.318"",""230"",""73"","""""
"321,""2026-06-09T11:50:47.571013"",""esp32-01"",""esp32-01"",""0.315"",""230"",""72.5"","""""
"320,""2026-06-09T11:50:42.347180"",""esp32-01"",""esp32-01"",""0.313"",""230"",""71.9"","""""
"319,""2026-06-09T11:50:37.049998"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"318,""2026-06-09T11:50:31.902622"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.7"","""""
"317,""2026-06-09T11:50:26.784252"",""esp32-01"",""esp32-01"",""0.319"",""230"",""73.4"","""""
"316,""2026-06-09T11:50:21.560251"",""esp32-01"",""esp32-01"",""0.31"",""230"",""71.4"","""""
"315,""2026-06-09T11:50:16.440898"",""esp32-01"",""esp32-01"",""0.316"",""230"",""72.6"","""""
"314,""2026-06-09T11:50:10.934160"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.7"","""""
"313,""2026-06-09T11:50:05.790824"",""esp32-01"",""esp32-01"",""0.315"",""230"",""72.5"","""""
"312,""2026-06-09T11:50:00.568256"",""esp32-01"",""esp32-01"",""0.317"",""230"",""73"","""""
"311,""2026-06-09T11:49:55.268723"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.9"","""""
"310,""2026-06-09T11:49:50.029802"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"309,""2026-06-09T11:49:44.799282"",""esp32-01"",""esp32-01"",""0.309"",""230"",""71"","""""
"308,""2026-06-09T11:49:39.557818"",""esp32-01"",""esp32-01"",""0.316"",""230"",""72.6"","""""
"307,""2026-06-09T11:49:34.354662"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.7"","""""
"306,""2026-06-09T11:49:29.234300"",""esp32-01"",""esp32-01"",""0.31"",""230"",""71.4"","""""
"305,""2026-06-09T11:49:23.909210"",""esp32-01"",""esp32-01"",""0.314"",""230"",""72.3"","""""
"304,""2026-06-09T11:49:18.664917"",""esp32-01"",""esp32-01"",""0.324"",""230"",""74.5"","""""
"303,""2026-06-09T11:49:13.260300"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.6"","""""
"302,""2026-06-09T11:49:08.023370"",""esp32-01"",""esp32-01"",""0.314"",""230"",""72.1"","""""
"301,""2026-06-09T11:49:02.814738"",""esp32-01"",""esp32-01"",""0.325"",""230"",""74.8"","""""
"300,""2026-06-09T11:48:57.592900"",""esp32-01"",""esp32-01"",""0.313"",""230"",""72"","""""
"299,""2026-06-09T11:48:52.356950"",""esp32-01"",""esp32-01"",""0.322"",""230"",""74"","""""
"298,""2026-06-09T11:48:47.135503"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.6"","""""
"297,""2026-06-09T11:48:41.928409"",""esp32-01"",""esp32-01"",""0.315"",""230"",""72.4"","""""
"296,""2026-06-09T11:48:36.806632"",""esp32-01"",""esp32-01"",""0.31"",""230"",""71.2"","""""
"295,""2026-06-09T11:48:31.583769"",""esp32-01"",""esp32-01"",""0.314"",""230"",""72.1"","""""
"294,""2026-06-09T11:48:26.359564"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"293,""2026-06-09T11:48:21.137450"",""esp32-01"",""esp32-01"",""0.309"",""230"",""71.1"","""""
"292,""2026-06-09T11:48:15.814294"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"291,""2026-06-09T11:48:10.593205"",""esp32-01"",""esp32-01"",""0.313"",""230"",""72"","""""
"290,""2026-06-09T11:48:05.369839"",""esp32-01"",""esp32-01"",""0.309"",""230"",""71.2"","""""
"289,""2026-06-09T11:48:00.146094"",""esp32-01"",""esp32-01"",""0.318"",""230"",""73.2"","""""
"288,""2026-06-09T11:47:55.435783"",""esp32-01"",""esp32-01"",""0.307"",""230"",""70.6"","""""
"287,""2026-06-09T11:47:49.722765"",""esp32-01"",""esp32-01"",""0.308"",""230"",""70.8"","""""
"286,""2026-06-09T11:47:44.479852"",""esp32-01"",""esp32-01"",""0.319"",""230"",""73.4"","""""
"285,""2026-06-09T11:47:39.154450"",""esp32-01"",""esp32-01"",""0.309"",""230"",""71.1"","""""
"284,""2026-06-09T11:47:34.034931"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.8"","""""
"283,""2026-06-09T11:47:28.774394"",""esp32-01"",""esp32-01"",""0.308"",""230"",""70.8"","""""
"282,""2026-06-09T11:47:23.487332"",""esp32-01"",""esp32-01"",""0.314"",""230"",""72.2"","""""
"281,""2026-06-09T11:47:18.367934"",""esp32-01"",""esp32-01"",""0.303"",""230"",""69.7"","""""
"280,""2026-06-09T11:47:12.941078"",""esp32-01"",""esp32-01"",""0.299"",""230"",""68.8"","""""
"279,""2026-06-09T11:47:07.691069"",""esp32-01"",""esp32-01"",""0.322"",""230"",""74"","""""
"278,""2026-06-09T11:47:02.496243"",""esp32-01"",""esp32-01"",""0.31"",""230"",""71.4"","""""
"277,""2026-06-09T11:46:57.272682"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.8"","""""
"276,""2026-06-09T11:46:52.025247"",""esp32-01"",""esp32-01"",""0.312"",""230"",""71.7"","""""
"275,""2026-06-09T11:46:46.838734"",""esp32-01"",""esp32-01"",""0.321"",""230"",""73.8"","""""
"274,""2026-06-09T11:46:41.599154"",""esp32-01"",""esp32-01"",""0.316"",""230"",""72.6"","""""
"273,""2026-06-09T11:46:36.280421"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"272,""2026-06-09T11:46:30.957548"",""esp32-01"",""esp32-01"",""0.311"",""230"",""71.5"","""""
"271,""2026-06-09T11:46:25.735156"",""esp32-01"",""esp32-01"",""0.315"",""230"",""72.4"","""""
"270,""2026-06-09T11:46:20.512936"",""esp32-01"",""esp32-01"",""0.319"",""230"",""73.3"","""""
"269,""2026-06-09T11:46:15.288813"",""esp32-01"",""esp32-01"",""0.319"",""230"",""73.3"","""""
"268,""2026-06-09T11:46:10.170125"",""esp32-01"",""esp32-01"",""0.317"",""230"",""72.8"","""""
"267,""2026-06-09T11:46:04.947885"",""esp32-01"",""esp32-01"",""0.323"",""230"",""74.3"","""""
"266,""2026-06-09T11:45:59.739513"",""esp32-01"",""esp32-01"",""0.356"",""230"",""81.8"","""""
"265,""2026-06-09T11:39:48.227757"",""esp32-01"",""esp32-01"",""0.396"",""230"",""91"","""""
"264,""2026-06-09T11:39:42.903904"",""esp32-01"",""esp32-01"",""0.4"",""230"",""92.1"","""""
"263,""2026-06-09T11:39:37.681482"",""esp32-01"",""esp32-01"",""0.398"",""230"",""91.5"","""""
"262,""2026-06-09T11:39:32.459497"",""esp32-01"",""esp32-01"",""0.4"",""230"",""92"","""""
"261,""2026-06-09T11:39:27.340517"",""esp32-01"",""esp32-01"",""0.43"",""230"",""98.8"","""""
"260,""2026-06-09T11:39:21.728414"",""esp32-01"",""esp32-01"",""0.414"",""230"",""95.2"","""""
"259,""2026-06-09T11:39:16.598493"",""esp32-01"",""esp32-01"",""0.41"",""230"",""94.3"","""""
"258,""2026-06-09T11:39:11.280829"",""esp32-01"",""esp32-01"",""0.409"",""230"",""94.2"","""""
"257,""2026-06-09T11:39:06.142377"",""esp32-01"",""esp32-01"",""0.458"",""230"",""105.3"","""""
"256,""2026-06-09T11:39:00.919748"",""esp32-01"",""esp32-01"",""0.42"",""230"",""96.5"","""""
"255,""2026-06-09T11:38:55.697196"",""esp32-01"",""esp32-01"",""0.415"",""230"",""95.4"","""""
"254,""2026-06-09T11:38:50.396029"",""esp32-01"",""esp32-01"",""0.412"",""230"",""94.8"","""""
"253,""2026-06-09T11:38:45.150624"",""esp32-01"",""esp32-01"",""0.423"",""230"",""97.2"","""""
"252,""2026-06-09T11:38:39.847869"",""esp32-01"",""esp32-01"",""0.459"",""230"",""105.6"","""""
"251,""2026-06-09T11:38:34.642760"",""esp32-01"",""esp32-01"",""0.464"",""230"",""106.7"","""""
"250,""2026-06-09T11:38:29.405148"",""esp32-01"",""esp32-01"",""0.449"",""230"",""103.4"","""""
"249,""2026-06-09T11:38:24.186517"",""esp32-01"",""esp32-01"",""0.454"",""230"",""104.3"","""""
"248,""2026-06-09T11:38:18.961731"",""esp32-01"",""esp32-01"",""0.45"",""230"",""103.4"","""""
"247,""2026-06-09T11:38:13.816142"",""esp32-01"",""esp32-01"",""8.463"",""230"",""1946.6"","""""
"246,""2026-06-09T11:38:08.593900"",""esp32-01"",""esp32-01"",""8.473"",""230"",""1948.7"","""""
"245,""2026-06-09T11:38:03.370324"",""esp32-01"",""esp32-01"",""8.505"",""230"",""1956.2"","""""
"244,""2026-06-09T11:37:58.147880"",""esp32-01"",""esp32-01"",""8.555"",""230"",""1967.7"","""""
"243,""2026-06-09T11:37:52.852145"",""esp32-01"",""esp32-01"",""0.447"",""230"",""102.7"","""""
"242,""2026-06-09T11:37:47.717353"",""esp32-01"",""esp32-01"",""0.375"",""230"",""86.1"","""""
"241,""2026-06-09T11:37:42.481608"",""esp32-01"",""esp32-01"",""0.88"",""230"",""202.4"","""""
"240,""2026-06-09T11:37:37.259407"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"239,""2026-06-09T11:37:31.965578"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"238,""2026-06-09T11:37:27.045438"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"237,""2026-06-09T11:37:21.606776"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"236,""2026-06-09T11:37:16.270755"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"235,""2026-06-09T11:37:11.352640"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"234,""2026-06-09T11:37:05.925267"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"233,""2026-06-09T11:37:00.596612"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.1"","""""
"232,""2026-06-09T11:36:55.480120"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"231,""2026-06-09T11:36:50.258186"",""esp32-01"",""esp32-01"",""0.017"",""230"",""3.9"","""""
"230,""2026-06-09T11:36:44.933844"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"229,""2026-06-09T11:36:39.509806"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"228,""2026-06-09T11:36:34.384979"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"227,""2026-06-09T11:36:29.162971"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"226,""2026-06-09T11:36:23.940517"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"225,""2026-06-09T11:36:18.622533"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"224,""2026-06-09T11:36:13.599009"",""esp32-01"",""esp32-01"",""1.232"",""230"",""283.3"","""""
"223,""2026-06-09T11:36:07.961121"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"222,""2026-06-09T11:36:02.752125"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"221,""2026-06-09T11:35:57.522023"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"220,""2026-06-09T11:35:52.293453"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"219,""2026-06-09T11:35:47.069950"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"218,""2026-06-09T11:35:41.852736"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"217,""2026-06-09T11:35:36.840293"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.1"","""""
"216,""2026-06-09T11:35:31.409662"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"215,""2026-06-09T11:35:26.290623"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"214,""2026-06-09T11:35:20.873034"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"213,""2026-06-09T11:35:15.650478"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"212,""2026-06-09T11:35:10.523565"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"211,""2026-06-09T11:35:05.297291"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"210,""2026-06-09T11:35:00.299293"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.8"","""""
"209,""2026-06-09T11:34:54.822595"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"208,""2026-06-09T11:34:49.551706"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"207,""2026-06-09T11:34:44.319744"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"206,""2026-06-09T11:34:39.186505"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"205,""2026-06-09T11:34:33.964046"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"204,""2026-06-09T11:34:28.742094"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"203,""2026-06-09T11:34:23.425956"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"202,""2026-06-09T11:34:18.202156"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.6"","""""
"201,""2026-06-09T11:34:12.980806"",""esp32-01"",""esp32-01"",""0.012"",""230"",""2.7"","""""
"200,""2026-06-09T11:34:07.749650"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"199,""2026-06-09T11:34:02.634265"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"198,""2026-06-09T11:33:57.304911"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.8"","""""
"197,""2026-06-09T11:33:52.024567"",""esp32-01"",""esp32-01"",""0.451"",""230"",""103.8"","""""
"196,""2026-06-09T11:33:46.860923"",""esp32-01"",""esp32-01"",""0.446"",""230"",""102.6"","""""
"195,""2026-06-09T11:33:41.580137"",""esp32-01"",""esp32-01"",""8.429"",""230"",""1938.6"","""""
"194,""2026-06-09T11:33:36.356602"",""esp32-01"",""esp32-01"",""8.653"",""230"",""1990.2"","""""
"193,""2026-06-09T11:33:30.935655"",""esp32-01"",""esp32-01"",""8.437"",""230"",""1940.5"","""""
"192,""2026-06-09T11:33:25.868414"",""esp32-01"",""esp32-01"",""8.42"",""230"",""1936.7"","""""
"191,""2026-06-09T11:33:20.491098"",""esp32-01"",""esp32-01"",""8.449"",""230"",""1943.3"","""""
"190,""2026-06-09T11:33:15.270716"",""esp32-01"",""esp32-01"",""8.466"",""230"",""1947.2"","""""
"189,""2026-06-09T11:33:10.046067"",""esp32-01"",""esp32-01"",""8.514"",""230"",""1958.2"","""""
"188,""2026-06-09T11:33:04.823421"",""esp32-01"",""esp32-01"",""8.532"",""230"",""1962.4"","""""
"187,""2026-06-09T11:32:59.598923"",""esp32-01"",""esp32-01"",""8.348"",""230"",""1920.1"","""""
"186,""2026-06-09T11:32:54.329106"",""esp32-01"",""esp32-01"",""8.592"",""230"",""1976.1"","""""
"185,""2026-06-09T11:32:49.026317"",""esp32-01"",""esp32-01"",""8.611"",""230"",""1980.6"","""""
"184,""2026-06-09T11:32:43.986485"",""esp32-01"",""esp32-01"",""0.461"",""230"",""106.1"","""""
"183,""2026-06-09T11:32:38.662244"",""esp32-01"",""esp32-01"",""0.462"",""230"",""106.2"","""""
"182,""2026-06-09T11:32:33.360561"",""esp32-01"",""esp32-01"",""1.797"",""230"",""413.4"","""""
"181,""2026-06-09T11:32:28.011791"",""esp32-01"",""esp32-01"",""0.451"",""230"",""103.8"","""""
"180,""2026-06-09T11:32:22.717690"",""esp32-01"",""esp32-01"",""0.462"",""230"",""106.3"","""""
"179,""2026-06-09T11:32:17.772444"",""esp32-01"",""esp32-01"",""0.452"",""230"",""103.9"","""""
"178,""2026-06-09T11:32:12.346750"",""esp32-01"",""esp32-01"",""0.453"",""230"",""104.3"","""""
"177,""2026-06-09T11:32:07.066494"",""esp32-01"",""esp32-01"",""0.462"",""230"",""106.2"","""""
"176,""2026-06-09T11:32:01.844606"",""esp32-01"",""esp32-01"",""0.45"",""230"",""103.5"","""""
"175,""2026-06-09T11:31:56.627831"",""esp32-01"",""esp32-01"",""1.794"",""230"",""412.5"","""""
"174,""2026-06-09T11:31:51.208248"",""esp32-01"",""esp32-01"",""0.452"",""230"",""103.9"","""""
"173,""2026-06-09T11:31:46.336830"",""esp32-01"",""esp32-01"",""0.451"",""230"",""103.6"","""""
"172,""2026-06-09T11:31:40.804810"",""esp32-01"",""esp32-01"",""0.445"",""230"",""102.4"","""""
"171,""2026-06-09T11:31:35.502505"",""esp32-01"",""esp32-01"",""0.451"",""230"",""103.8"","""""
"170,""2026-06-09T11:31:30.288186"",""esp32-01"",""esp32-01"",""0.454"",""230"",""104.3"","""""
"169,""2026-06-09T11:31:25.058862"",""esp32-01"",""esp32-01"",""0.181"",""230"",""41.5"","""""
