"id,""timestamp"",""device_id"",""device_name"",""current"",""voltage"",""power"",""channel"""
"168,""2026-06-09T11:31:19.836130"",""esp32-01"",""esp32-01"",""0.023"",""230"",""5.3"","""""
"167,""2026-06-09T11:31:14.591234"",""esp32-01"",""esp32-01"",""0.92"",""230"",""211.5"","""""
"166,""2026-06-09T11:31:09.368503"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"165,""2026-06-09T11:31:04.148030"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.1"","""""
"164,""2026-06-09T11:30:58.924814"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.6"","""""
"163,""2026-06-09T11:30:53.705586"",""esp32-01"",""esp32-01"",""1.74"",""230"",""400.2"","""""
"162,""2026-06-09T11:30:48.322658"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"161,""2026-06-09T11:30:43.004326"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"160,""2026-06-09T11:30:37.777472"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"159,""2026-06-09T11:30:32.622178"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"158,""2026-06-09T11:30:27.488188"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.6"","""""
"157,""2026-06-09T11:30:22.112819"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"156,""2026-06-09T11:30:16.888942"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"155,""2026-06-09T11:30:11.718289"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.1"","""""
"154,""2026-06-09T11:30:06.416960"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"153,""2026-06-09T11:30:01.193653"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"152,""2026-06-09T11:29:56.155480"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"151,""2026-06-09T11:29:50.829865"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"150,""2026-06-09T11:29:45.606432"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"149,""2026-06-09T11:29:40.486589"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"148,""2026-06-09T11:29:35.098085"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"147,""2026-06-09T11:29:29.927291"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"146,""2026-06-09T11:29:24.641747"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"145,""2026-06-09T11:29:19.443581"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"144,""2026-06-09T11:29:14.196536"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"143,""2026-06-09T11:29:08.985482"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.5"","""""
"142,""2026-06-09T11:29:03.761769"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"141,""2026-06-09T11:28:58.606109"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"140,""2026-06-09T11:28:53.383036"",""esp32-01"",""esp32-01"",""0.02"",""230"",""4.6"","""""
"139,""2026-06-09T11:28:47.932821"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.4"","""""
"138,""2026-06-09T11:28:42.746525"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"137,""2026-06-09T11:28:37.488344"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"136,""2026-06-09T11:28:32.268511"",""esp32-01"",""esp32-01"",""8.069"",""230"",""1855.8"","""""
"135,""2026-06-09T11:28:27.066413"",""esp32-01"",""esp32-01"",""8.077"",""230"",""1857.8"","""""
"134,""2026-06-09T11:28:21.844433"",""esp32-01"",""esp32-01"",""8.078"",""230"",""1858"","""""
"133,""2026-06-09T11:28:16.604146"",""esp32-01"",""esp32-01"",""8.398"",""230"",""1931.4"","""""
"132,""2026-06-09T11:28:11.193811"",""esp32-01"",""esp32-01"",""8.109"",""230"",""1865.2"","""""
"131,""2026-06-09T11:28:06.001006"",""esp32-01"",""esp32-01"",""8.132"",""230"",""1870.5"","""""
"130,""2026-06-09T11:28:00.796454"",""esp32-01"",""esp32-01"",""8.203"",""230"",""1886.7"","""""
"129,""2026-06-09T11:27:55.730728"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"128,""2026-06-09T11:27:50.282588"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.7"","""""
"127,""2026-06-09T11:27:45.096559"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"126,""2026-06-09T11:27:39.883114"",""esp32-01"",""esp32-01"",""8.114"",""230"",""1866.2"","""""
"125,""2026-06-09T11:27:34.615106"",""esp32-01"",""esp32-01"",""8.154"",""230"",""1875.5"","""""
"124,""2026-06-09T11:27:29.415415"",""esp32-01"",""esp32-01"",""0.013"",""230"",""2.9"","""""
"123,""2026-06-09T11:27:24.192404"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.3"","""""
"122,""2026-06-09T11:27:18.970641"",""esp32-01"",""esp32-01"",""0.015"",""230"",""3.3"","""""
"121,""2026-06-09T11:27:13.793715"",""esp32-01"",""esp32-01"",""0.016"",""230"",""3.6"","""""
"120,""2026-06-09T11:27:08.525578"",""esp32-01"",""esp32-01"",""8.052"",""230"",""1852"","""""
"119,""2026-06-09T11:27:03.419085"",""esp32-01"",""esp32-01"",""8.095"",""230"",""1861.9"","""""
"118,""2026-06-09T11:26:58.388368"",""esp32-01"",""esp32-01"",""8.133"",""230"",""1870.6"","""""
"117,""2026-06-09T11:26:52.982685"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"116,""2026-06-09T11:26:47.736836"",""esp32-01"",""esp32-01"",""0.014"",""230"",""3.2"","""""
"115,""2026-06-09T11:26:42.352491"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.5"","""""
"114,""2026-06-09T11:26:37.133623"",""esp32-01"",""esp32-01"",""1.235"",""230"",""284.1"","""""
"113,""2026-06-09T11:26:31.770605"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"112,""2026-06-09T11:26:26.543272"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.7"","""""
"111,""2026-06-09T11:26:21.386453"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"110,""2026-06-09T11:26:16.084551"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.8"","""""
"109,""2026-06-09T11:26:10.872879"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"108,""2026-06-09T11:26:05.639593"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.7"","""""
"107,""2026-06-09T11:26:00.417458"",""esp32-01"",""esp32-01"",""1.562"",""230"",""359.3"","""""
"106,""2026-06-09T11:25:55.020293"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"105,""2026-06-09T11:25:49.882536"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"104,""2026-06-09T11:25:44.576129"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"103,""2026-06-09T11:25:39.352314"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.7"","""""
"102,""2026-06-09T11:25:34.213953"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"101,""2026-06-09T11:25:28.907241"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"100,""2026-06-09T11:25:23.771650"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"99,""2026-06-09T11:25:18.547991"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"98,""2026-06-09T11:25:13.324166"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"97,""2026-06-09T11:25:08.205754"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"96,""2026-06-09T11:25:02.982060"",""esp32-01"",""esp32-01"",""2.258"",""230"",""519.2"","""""
"95,""2026-06-09T11:24:57.573091"",""esp32-01"",""esp32-01"",""2.257"",""230"",""519.1"","""""
"94,""2026-06-09T11:24:52.349895"",""esp32-01"",""esp32-01"",""2.258"",""230"",""519.4"","""""
"93,""2026-06-09T11:24:47.330400"",""esp32-01"",""esp32-01"",""2.257"",""230"",""519.1"","""""
"92,""2026-06-09T11:24:41.905706"",""esp32-01"",""esp32-01"",""2.258"",""230"",""519.3"","""""
"91,""2026-06-09T11:24:36.767591"",""esp32-01"",""esp32-01"",""2.242"",""230"",""515.7"","""""
"90,""2026-06-09T11:24:31.398317"",""esp32-01"",""esp32-01"",""2.259"",""230"",""519.5"","""""
"89,""2026-06-09T11:24:26.177226"",""esp32-01"",""esp32-01"",""2.26"",""230"",""519.8"","""""
"88,""2026-06-09T11:24:20.953768"",""esp32-01"",""esp32-01"",""2.258"",""230"",""519.5"","""""
"87,""2026-06-09T11:24:15.781367"",""esp32-01"",""esp32-01"",""2.26"",""230"",""519.8"","""""
"86,""2026-06-09T11:24:10.657191"",""esp32-01"",""esp32-01"",""2.261"",""230"",""520.1"","""""
"85,""2026-06-09T11:24:05.333176"",""esp32-01"",""esp32-01"",""2.266"",""230"",""521.2"","""""
"84,""2026-06-09T11:24:00.228446"",""esp32-01"",""esp32-01"",""2.387"",""230"",""548.9"","""""
"83,""2026-06-09T11:23:54.683115"",""esp32-01"",""esp32-01"",""2.291"",""230"",""527"","""""
"82,""2026-06-09T11:23:49.429689"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"81,""2026-06-09T11:23:44.236898"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"80,""2026-06-09T11:23:38.973445"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.8"","""""
"79,""2026-06-09T11:23:33.829454"",""esp32-01"",""esp32-01"",""1.562"",""230"",""359.4"","""""
"78,""2026-06-09T11:23:28.365241"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"77,""2026-06-09T11:23:23.143022"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.8"","""""
"76,""2026-06-09T11:23:17.885417"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"75,""2026-06-09T11:23:12.663610"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"74,""2026-06-09T11:23:07.442353"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.8"","""""
"73,""2026-06-09T11:23:02.253068"",""esp32-01"",""esp32-01"",""0.008"",""230"",""1.7"","""""
"72,""2026-06-09T11:22:57.134583"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"71,""2026-06-09T11:22:51.807716"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"70,""2026-06-09T11:22:46.693704"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"69,""2026-06-09T11:22:41.293440"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"68,""2026-06-09T11:22:36.149249"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"67,""2026-06-09T11:22:30.919909"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"66,""2026-06-09T11:22:25.711885"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.6"","""""
"65,""2026-06-09T11:22:20.473521"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"64,""2026-06-09T11:22:15.252692"",""esp32-01"",""esp32-01"",""0.006"",""230"",""1.5"","""""
"63,""2026-06-09T11:22:10.053864"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.7"","""""
"62,""2026-06-09T11:22:04.807690"",""esp32-01"",""esp32-01"",""0.007"",""230"",""1.5"","""""
"61,""2026-06-09T11:21:59.585313"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.6"","""""
"60,""2026-06-09T11:21:54.465387"",""esp32-01"",""esp32-01"",""0.01"",""230"",""2.3"","""""
"59,""2026-06-09T11:21:49.449255"",""esp32-01"",""esp32-01"",""0.004"",""230"",""0.9"","""""
"58,""2026-06-09T11:21:44.123378"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"57,""2026-06-09T11:21:39.321915"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"56,""2026-06-09T11:21:33.405406"",""esp32-01"",""esp32-01"",""1.462"",""230"",""336.1"","""""
"55,""2026-06-09T11:21:28.148723"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"54,""2026-06-09T11:21:22.809419"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"53,""2026-06-09T11:21:17.599159"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"52,""2026-06-09T11:21:12.379508"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"51,""2026-06-09T11:21:07.162140"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"50,""2026-06-09T11:21:02.138280"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"49,""2026-06-09T11:20:56.696861"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"48,""2026-06-09T11:20:51.471726"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"47,""2026-06-09T11:20:46.251652"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"46,""2026-06-09T11:20:41.046781"",""esp32-01"",""esp32-01"",""2.408"",""230"",""553.8"","""""
"45,""2026-06-09T11:20:35.629593"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"44,""2026-06-09T11:20:30.407217"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"43,""2026-06-09T11:20:25.177985"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"42,""2026-06-09T11:20:19.950185"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"41,""2026-06-09T11:20:14.730400"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.2"","""""
"40,""2026-06-09T11:20:09.505697"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"39,""2026-06-09T11:20:04.386917"",""esp32-01"",""esp32-01"",""2.408"",""230"",""553.8"","""""
"38,""2026-06-09T11:19:59.087000"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"37,""2026-06-09T11:19:53.634487"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"36,""2026-06-09T11:19:48.412507"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"35,""2026-06-09T11:19:43.183164"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"34,""2026-06-09T11:19:37.966885"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"33,""2026-06-09T11:19:32.744577"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"32,""2026-06-09T11:19:27.523585"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"31,""2026-06-09T11:19:22.291741"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"30,""2026-06-09T11:19:17.180022"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"29,""2026-06-09T11:19:11.864703"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"28,""2026-06-09T11:19:06.632899"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"27,""2026-06-09T11:19:01.410634"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"26,""2026-06-09T11:18:56.290274"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"25,""2026-06-09T11:18:51.067660"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"24,""2026-06-09T11:18:45.844534"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"23,""2026-06-09T11:18:40.530526"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"22,""2026-06-09T11:18:35.249347"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"21,""2026-06-09T11:18:30.075919"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"20,""2026-06-09T11:18:24.803124"",""esp32-01"",""esp32-01"",""0.001"",""230"",""0.3"","""""
"19,""2026-06-09T11:18:19.630843"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"18,""2026-06-09T11:18:14.357404"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.3"","""""
"17,""2026-06-09T11:18:09.138710"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"16,""2026-06-09T11:18:03.912501"",""esp32-01"",""esp32-01"",""1.657"",""230"",""381.1"","""""
"15,""2026-06-09T11:17:58.536944"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"14,""2026-06-09T11:17:53.253082"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"13,""2026-06-09T11:17:48.100313"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"12,""2026-06-09T11:17:42.810036"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"11,""2026-06-09T11:17:37.851262"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"10,""2026-06-09T11:17:32.402441"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"9,""2026-06-09T11:17:27.210409"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"8,""2026-06-09T11:17:21.922067"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"7,""2026-06-09T11:17:16.756333"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"6,""2026-06-09T11:17:11.540553"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"5,""2026-06-09T11:17:06.253745"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.4"","""""
"4,""2026-06-09T11:17:01.030324"",""esp32-01"",""esp32-01"",""0.002"",""230"",""0.5"","""""
"3,""2026-06-09T11:16:55.706811"",""esp32-01"",""esp32-01"",""0"",""230"",""0"","""""
"2,""2026-06-09T11:16:50.748576"",""esp32-01"",""esp32-01"",""0"",""230"",""0"","""""
"1,""2026-06-09T11:16:45.649775"",""esp32-01"",""esp32-01"",""0"",""230"",""0"","""""